suffix|attributeJSON
class/attribute/result|{"dt:attributeName":"Result","dt:attributeDescription":"","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/quantifier","dt:meaningPropertyPrefLabel":"Quantifier"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/string"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/standardmagnitudeerror|{"dt:attributeName":"StandardMagnitudeError","dt:attributeDescription":"Standard error associated with the reported magnitude.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/uncertainty","dt:meaningPropertyPrefLabel":"Uncertainty"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/string"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/state|{"dt:attributeName":"State","dt:attributeDescription":"Required. State name without abbreviations. If unknown or not applicable use -missing-. For offshore locations; specify the governing or nearest state and list the county as -offshore-.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/location-name","dt:meaningPropertyPrefLabel":"Location Name"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/term"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"class/value-domain/us-state-name","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/stationidentifier|{"dt:attributeName":"StationIdentifier","dt:attributeDescription":"Unique identifier for the station at which the observation was made.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/sampling-feature-identifier","dt:meaningPropertyPrefLabel":"Sampling Feature Identifier"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/uri"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/stationname|{"dt:attributeName":"StationName","dt:attributeDescription":"Common or human-readable name by which the feature is known. Recommend using only web-safe characters (a-z A-Z 0-9 _-.) in the name. Be consistent in the naming convention used within any given dataset. The station plays the role of -sampling feature- for the gravity observation.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/feature-name","dt:meaningPropertyPrefLabel":"Feature Name"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/string"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"class/value-domain/name-string","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/statisticalprocedure|{"dt:attributeName":"StatisticalProcedure","dt:attributeDescription":"term for statistical procedure used to summarize a collection of measurements","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/observation-procedure","dt:meaningPropertyPrefLabel":"Observation Procedure"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/term"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"class/value-domain/statistical-summary-procedures","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/status|{"dt:attributeName":"Status","dt:attributeDescription":"\"Status of the feature at the time indicated in the StatusDate element. If unknown enter \"\"unknown\"\" in the field.\"","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/facility-status","dt:meaningPropertyPrefLabel":"Facility Status"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/string"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/statusdate|{"dt:attributeName":"StatusDate","dt:attributeDescription":"The status of the feature can change from time to time; thus it is useful to know the date on which a given status was reported.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/reporting-date","dt:meaningPropertyPrefLabel":"Reporting date"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/datetime"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"class/value-domain/era-of-geothermal-drilling","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/stimulation|{"dt:attributeName":"Stimulation","dt:attributeDescription":"A treatment performed to restore or enhance the productivity of a well.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/process-type","dt:meaningPropertyPrefLabel":"Process Type"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/string"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/surfacetemperature|{"dt:attributeName":"SurfaceTemperature","dt:attributeDescription":"Average Surface Ground Temperature at site based on shallow drilling (~10 m) or the average annual air temperature for the past decade.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/temperature","dt:meaningPropertyPrefLabel":"Temperature"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/real-number"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/symbol|{"dt:attributeName":"Symbol","dt:attributeDescription":"Identifier for symbol for default portrayal of this feature in some symbol scheme. This is a convienence value; and assumes the existence of SLD or other legend-type artifact that maps from these symbol identifiers to graphical elements. Equivalent to genericSymbolizer element in GeoSciML thematic view schema.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/representation","dt:meaningPropertyPrefLabel":"Representation"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/string"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/systemtype|{"dt:attributeName":"SystemType","dt:attributeDescription":"Physical type of the system.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/procedure-type","dt:meaningPropertyPrefLabel":"Procedure Type"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/term"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/targetfeatureuri|{"dt:attributeName":"TargetFeatureURI","dt:attributeDescription":"Unique identifier that specifies the feature targeted by this test: e.g. a geologic feature; aquifer or facility structure. Ideally; the identifier is an http URI that will dereference to a known; useful representation of the feature. This identifier will be used to cross reference the test to other information related to this feature.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/feature-identifier","dt:meaningPropertyPrefLabel":"Feature Identifier"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/uri"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"class/value-domain/http-uri","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/targetformation|{"dt:attributeName":"TargetFormation","dt:attributeDescription":"Formation targeted for testing. Spell out formal or informal geologic unit/formation name. Separate multiple names by pipe | characters.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/feature-name","dt:meaningPropertyPrefLabel":"Feature Name"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/string"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/targetrockname|{"dt:attributeName":"TargetRockName","dt:attributeDescription":"Rock type of interest in reservoir. Use CGI lithology terms (see SimpleLithology2012 tab). ","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/category--name","dt:meaningPropertyPrefLabel":"Category  Name"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/string"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"class/value-domain/name-string","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/targetrockvolume-m3|{"dt:attributeName":"TargetRockVolume_m3","dt:attributeDescription":"Volume of target rock (sand; shale; etc.) between specified isolines within data area.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/composition","dt:meaningPropertyPrefLabel":"Composition"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/real-number"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/tectonicprovince|{"dt:attributeName":"TectonicProvince","dt:attributeDescription":"Tectonic division of a region based on geology.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/category--name","dt:meaningPropertyPrefLabel":"Category  Name"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/term"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/temperature|{"dt:attributeName":"Temperature","dt:attributeDescription":"Temperature; in decimal format. Degrees Celsius is preferred and will be reported for consistency in service implementations.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/temperature","dt:meaningPropertyPrefLabel":"Temperature"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/real-number"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/temperaturecorrection|{"dt:attributeName":"TemperatureCorrection","dt:attributeDescription":"Report the corrected formation temperature in this field.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/correction","dt:meaningPropertyPrefLabel":"Correction"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/real-number"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/temperature-f|{"dt:attributeName":"Temperature_F","dt:attributeDescription":"Average temperature; in decimal format; of the fluidover the course of the time interval for this record. Use Fahrenheit units.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/temperature","dt:meaningPropertyPrefLabel":"Temperature"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/real-number"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/temperatureflowing|{"dt:attributeName":"TemperatureFlowing","dt:attributeDescription":"Report the temperature of the fluid flowing from the well.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/temperature","dt:meaningPropertyPrefLabel":"Temperature"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/string"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/temperaturemax-c|{"dt:attributeName":"TemperatureMax_C","dt:attributeDescription":"Upper boundary of measured temperature range in reservoir; in decimal format.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/temperature","dt:meaningPropertyPrefLabel":"Temperature"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/real-number"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/temperaturemeasuretype|{"dt:attributeName":"TemperatureMeasureType","dt:attributeDescription":"Method used to collect temperatures. Valid terms include: BHT (Bottom Hole Temperature from well log header) or EQ (Equilibrium or precision data collected using temperature logging gear); MRT (Maximum Reading Thermometers); PL (from Pressure Log); Inferred (e.g. from Heat Production); Other; or Unknown.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/procedure-type","dt:meaningPropertyPrefLabel":"Procedure Type"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/term"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/temperaturemin-c|{"dt:attributeName":"TemperatureMin_C","dt:attributeDescription":"Lower boundary of measured temperature range in reservoir; in decimal format.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/temperature","dt:meaningPropertyPrefLabel":"Temperature"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/real-number"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/tempmeasurementdatetime|{"dt:attributeName":"TempMeasurementDateTime","dt:attributeDescription":"Date for the record (date on which observation; measurement or test was made or specimen was collected.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/history","dt:meaningPropertyPrefLabel":"History"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/datetime"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"calendar date","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/tempmeasurementprocedure|{"dt:attributeName":"TempMeasurementProcedure","dt:attributeDescription":"Text description of measurement procedure and methods used to calculate corrections.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/procedure-description","dt:meaningPropertyPrefLabel":"Procedure Description"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/string"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/terraincorrection-mgal|{"dt:attributeName":"TerrainCorrection_mgal","dt:attributeDescription":"Correction for effects of nearby topography. Hills and valleys attract the mass in the gravimeter (valleys are considered to have negative density with respect to the surrounding rocks) and reduces the observed value of gravity. This correction is always positive (a hill pulls up on the mass in the gravimeter and a valley is a mass deficiency). 4 decimal places is recommended by the USGS (OFR 02-463; p.6).","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/correction","dt:meaningPropertyPrefLabel":"Correction"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/real-number"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/testdatetime|{"dt:attributeName":"Testdatetime","dt:attributeDescription":"Date on which test was made.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/event-in-history","dt:meaningPropertyPrefLabel":"Event in History"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/datetime"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"calendar date","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/testfluid|{"dt:attributeName":"TestFluid","dt:attributeDescription":"Text field to report the drill test fluid used. Use Controlled Vocabulary.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/material-type","dt:meaningPropertyPrefLabel":"Material Type"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/term"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/testname|{"dt:attributeName":"TestName","dt:attributeDescription":"\"The human-intelligible well test name using \"\"well name (or a given test name) -test number- run number\"\" used in providing a unique ObservationURI. Multiple test and/or runs  would each have a unique name.\"","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/observation-name","dt:meaningPropertyPrefLabel":"Observation Name"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/string"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"class/value-domain/name-string","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/unitsstorage|{"dt:attributeName":"UnitsStorage","dt:attributeDescription":"Units for the reported specific storage. (1/[length]).","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/unit-of-measure","dt:meaningPropertyPrefLabel":"Unit of Measure"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/string"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/testnumber|{"dt:attributeName":"TestNumber","dt:attributeDescription":"\"Often there are multiple tests (and in the case of drill stem; nultiple runs within a test)  performed on a single borehole.  If this is the case; each test on a well can be assigned a number \"\"1-1; 1-2 for \"\"test 1 run 1\"\" and \"\"test 1 run 2\"\"; or just 1;2; 3... for a test or run only and notated in the report; etc.  The TestNumber is incorportated into the Test Name and ObservationURI for uniqueness.\"","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/local-identifier","dt:meaningPropertyPrefLabel":"Local Identifier"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/string"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/testoperator|{"dt:attributeName":"TestOperator","dt:attributeDescription":"Name person or company; either proprietor or lessee; actually conducting the well test identified by the ObservationURI. Note that Operator must be the active operator on the reported StatusDate. for water wells; operator is owner of well. Ideally might be an http URI that can dereference to description/metadata for operator.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/resource-responsible-party","dt:meaningPropertyPrefLabel":"Resource Responsible Party"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/string"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"literal","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/testtype|{"dt:attributeName":"TestType","dt:attributeDescription":"Spell out the test type term; use controlled vocabulary; adding terms as needed.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/procedure-type","dt:meaningPropertyPrefLabel":"Procedure Type"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/term"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/testtypedescription|{"dt:attributeName":"TestTypeDescription","dt:attributeDescription":"If -Other- is indicated in TestType field; provide brief explanation and/or name of test.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/procedure-description","dt:meaningPropertyPrefLabel":"Procedure Description"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/string"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/thermalconductivityunits|{"dt:attributeName":"ThermalConductivityUnits","dt:attributeDescription":"Units used for thermal conductivity value. Preferred units are Watt per meter per Kelvin (W m-1K-1).","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/unit-of-measure","dt:meaningPropertyPrefLabel":"Unit of Measure"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/string"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/thermaldiffusivity|{"dt:attributeName":"ThermalDiffusivity","dt:attributeDescription":"How rapidly a material changes temperature to match the surroundings - equilibrium.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/thermal-diffusivity","dt:meaningPropertyPrefLabel":"Thermal Diffusivity"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/real-number"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/thermalspringuri|{"dt:attributeName":"ThermalSpringURI","dt:attributeDescription":"Unique identifier that specifies the feature represented: e.g. a geologic feature; aquifer or facility structure. Ideally; the identifier is an http URI that will dereference to a known; useful representation of the feature. This identifier will be used to cross reference the feature to other information related to this feature.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/feature-identifier","dt:meaningPropertyPrefLabel":"Feature Identifier"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/uri"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"class/value-domain/http-uri","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/timefinalshutin-min|{"dt:attributeName":"TimeFinalShutIn_min","dt:attributeDescription":"Final shut in time duration in minutes.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/duration","dt:meaningPropertyPrefLabel":"Duration"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/real-number"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/timeinitialshutin-min|{"dt:attributeName":"TimeInitialShutIn_min","dt:attributeDescription":"Initial shut in time in minutes.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/duration","dt:meaningPropertyPrefLabel":"Duration"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/string"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/timesincecirculation|{"dt:attributeName":"TimeSinceCirculation","dt:attributeDescription":"The amount of time since circulation in well stopped before temperature was taken. Stated on Well Log Header.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/duration","dt:meaningPropertyPrefLabel":"Duration"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/real-number"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/timesincecirculation|{"dt:attributeName":"TimeSinceCirculation","dt:attributeDescription":"The amount of time since circulation in well stopped before temperature was taken. Stated on Well Log Header.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/duration","dt:meaningPropertyPrefLabel":"Duration"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/real-number"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/timesincecirculation|{"dt:attributeName":"TimeSinceCirculation","dt:attributeDescription":"Time since circulation of drilling fluid stopped; in decimal hours.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/duration","dt:meaningPropertyPrefLabel":"Duration"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/real-number"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
